date,stipe_length,bulb_diam,blade_width,sori_num,re_sori_num,absd_sori_num,epiph_1,epiph_2,epiph_3,notes
4/18/2018,nd,nd,nd,1,0,7,nd,nd,nd,
4/18/2018,nd,nd,nd,2,0,5,nd,nd,nd,
4/27/2018,nd,nd,nd,2,0,9,nd,nd,nd,
4/27/2020,nd,nd,nd,2,0,9,nd,nd,nd,
4/28/2018,nd,nd,nd,3,0,8,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,9,nd,nd,nd,
4/30/2018,nd,nd,nd,6,0,12,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,9,nd,nd,nd,
4/30/2018,nd,nd,nd,4,0,6,nd,nd,nd,
4/30/2018,nd,nd,nd,4,0,11,nd,nd,nd,
4/30/2018,nd,nd,nd,4,0,9,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,8,nd,nd,nd,
4/30/2018,nd,nd,nd,0,0,7,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,nd,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,nd,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,10,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,10,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,10,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,7,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,nd,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,6,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,7,nd,nd,nd,
4/30/2018,nd,nd,nd,2,0,6,nd,nd,nd,
4/30/2018,nd,nd,nd,3,0,nd,nd,nd,nd,
5/6/2018,nd,nd,5.7,2,1,7,nd,nd,nd,
5/8/2018,185,nd,nd,0,0,0,none,none ,none,
5/9/2018,nd,nd,11.5,2,0,0,none,none,none,
5/9/2018,nd,nd,4.2,4,0,4,none,none,none,
5/9/2018,nd,nd,7.1,3,0,0,Py,none,none,
5/9/2018,nd,nd,8.5,3,0,0,none,none,none,
5/9/2018,nd,nd,8.5,3,0,0,none,none,none,
5/9/2018,nd,nd,9.3,2,0,0,none,none,none,
5/9/2018,nd,nd,4.5,2,0,0,none,none,none,
5/9/2018,nd,nd,11.5,2,0,0,none,none,none,
5/9/2018,nd,nd,4.5,2,0,0,none,none,none,
5/10/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
5/11/2018,nd,nd,nd,3,0,11,nd,nd,nd,
5/11/2018,nd,nd,nd,2,0,12,nd,nd,nd,
5/11/2018,nd,nd,nd,2,0,12,nd,nd,nd,
5/11/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/11/2018,nd,nd,nd,3,0,0,nd,nd,nd,
5/11/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/11/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
5/12/2018,nd,nd,nd,2,0,0,nd,nd,nd,
